<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Virtual Golf (Europe) (Track 05).bin" size="17136672" crc="49c784cc" md5="50e5487daeaf784b9a805fe477c71a19" sha1="fc50e758d36a03fbf06a6b34e82fb96c05944d91"/>
		<rom name="Virtual Golf (Europe) (Track 06).bin" size="15793680" crc="927996f2" md5="f2443ed9b6d3300759c4c4ba82665f88" sha1="dc28fe45cf02e8d168b262b0cd307c7f5fe9fa15"/>
		<rom name="Virtual Golf (Europe) (Track 07).bin" size="15165696" crc="9d18e2e4" md5="c117ba20939b223138e16f36b0d7070e" sha1="cd9fc3ad3af2cac7cf446e972c45e8ce46350dfb"/>
		<rom name="Virtual Golf (Europe) (Track 08).bin" size="16720368" crc="ecc860ec" md5="c7d3c3ee2b13d5343295726286417e04" sha1="238706b4fa6f1b75fa16516ac24bc5827f56a076"/>
		<rom name="Virtual Golf (Europe) (Track 09).bin" size="3384528" crc="9015216d" md5="06a886d1c674331a94cd7e150aefd241" sha1="2026a99900c9abb02f8403aef252623beb208f4e"/>
		<rom name="Virtual Golf (Europe) (Track 10).bin" size="9146928" crc="0390b629" md5="92b01cb96da02c797238df7bc4e34c37" sha1="109a2e0cd6ce1a1caaa435c4322a9c6178b1ea7d"/>
		<rom name="Virtual Golf (Europe) (Track 11).bin" size="1413552" crc="6823d47a" md5="3ef574763bdb5ea6725548787a014a62" sha1="c5a79766d79f7cc026ab6ac8ae0c14ccca2df6ff"/>
		<rom name="Virtual Golf (Europe) (Track 12).bin" size="1413552" crc="c98d558d" md5="2b367dd22c1dcbcdaf76af484b60826f" sha1="0621aa0a2d6545959491eedca6637be210bfac4b"/>
		<rom name="Virtual Golf (Europe) (Track 13).bin" size="1413552" crc="18237033" md5="b2d03778da5509b0c88666cf180ade46" sha1="f721cc5618c7f4878d3ce5a0bf5aa742ccd25c88"/>
		<rom name="Virtual Golf (Europe) (Track 14).bin" size="1413552" crc="d01e56e5" md5="25939c8bdaa4b1dc13bf6ad05dc5c129" sha1="7a4c9e6f9e5eaecd7689593fdf793613f351f030"/>
		<rom name="Virtual Golf (Europe) (Track 15).bin" size="1413552" crc="351b8357" md5="3801d64afb7810169da3ab666289a95f" sha1="baf7356018618cb410613527717c260fc243d423"/>
		<rom name="Virtual Golf (Europe) (Track 16).bin" size="1413552" crc="cb81d3da" md5="207bdf4c61f21a10c2d1ac1fa2bf42e7" sha1="317cfb4105f9e0a8669c7ec22c23837ba5c2c748"/>
		<rom name="Virtual Golf (Europe) (Track 17).bin" size="1413552" crc="36df6e16" md5="31f71af3ef60119d6a3f9adaa894ff92" sha1="f3ec0b8c522a47ea5a35f0e12c7d64304da18ed1"/>
		<rom name="Virtual Golf (Europe) (Track 18).bin" size="1413552" crc="85329604" md5="de5c95efd2a026ac535c471e726e16c4" sha1="aa07a82657de67419ab57fd92c9927d6b3db78b8"/>
		<rom name="Virtual Golf (Europe) (Track 19).bin" size="1413552" crc="73630555" md5="4b119bfaaff71a70c3f2aa8dafa09a20" sha1="55c5b05d429f970a134882cdc62897019862192c"/>
		<rom name="Virtual Golf (Europe) (Track 20).bin" size="1413552" crc="bae2c468" md5="433a7ddf9f918e1dbcb41eed2fa4077c" sha1="77b17b1eab5c2b1b8c08614768e3ca4c9eb00af4"/>
		<rom name="Virtual Golf (Europe) (Track 21).bin" size="1413552" crc="83adf908" md5="726230b00307acc40c8ffb8ff4920aa8" sha1="d0baa731eeb6eded8512cf2839972c5d85132d15"/>
		<rom name="Virtual Golf (Europe) (Track 22).bin" size="1413552" crc="b70b022b" md5="0a7683cbe7841f05ac819db85e58d3f8" sha1="d27ebfe7fccd5887d0e9d5228b9e0f187311bfbd"/>
		<rom name="Virtual Golf (Europe) (Track 23).bin" size="1413552" crc="937021fa" md5="ca5c9dbb94861f96107daf9f8eb032df" sha1="af3d099415c24883c402f2aa4a1543d7374657ae"/>
		<rom name="Virtual Golf (Europe) (Track 24).bin" size="1413552" crc="7cafa473" md5="79e9e0c6e896decf64cee0f61b5c313f" sha1="9aa4e4c9e422264c75b8f5abcefd7ac7ab177a2b"/>
		<rom name="Virtual Golf (Europe) (Track 25).bin" size="1413552" crc="121483b7" md5="933930ad5a937fa87ce81134ff2b2cbf" sha1="c9c218c049e7b84a2399f054a8931ddfebcfa518"/>
		<rom name="Virtual Golf (Europe) (Track 26).bin" size="1413552" crc="326c458b" md5="f863510c42ccae3c9526e301a9621224" sha1="17e2f90b5aeb652eb254502a55cb5ec6150687df"/>
		<rom name="Virtual Golf (Europe) (Track 27).bin" size="1413552" crc="22a95932" md5="894525b7ffb3209b95c3a48d1bfa142f" sha1="eda9b8609bdd4dd274bdf0213bb8d0a3c5f6b0fb"/>
		<rom name="Virtual Golf (Europe) (Track 28).bin" size="22863792" crc="4c5b0dfa" md5="4e1c28b77aca5356f175af3398b1eda3" sha1="0045c6d48fc66d077fc7f0995ff5ae5032b6e4f5"/>
		<rom name="Virtual Golf (Europe) (Track 29).bin" size="21572544" crc="b325a2ae" md5="1e2ff815dae1f0dc943224eacd182d5a" sha1="48eefce308015e9a40c506f5bae60937319baa2b"/>
		<rom name="Virtual Golf (Europe) (Track 30).bin" size="23995104" crc="4a1f3406" md5="f608d9f14af043ce8f18f47aefc745b7" sha1="e79a6cb44467c86f583465b412618e889f97177b"/>
		<rom name="Virtual Golf (Europe) (Track 31).bin" size="23771664" crc="413343fa" md5="bbdbd494fad59551da2aafa2e3f88d92" sha1="1c1115b9f9cef7663b4fd25890e4ad117dec9907"/>
		<rom name="Virtual Golf (Europe) (Track 32).bin" size="3963120" crc="d8f9de71" md5="0f8335c3bf24c25292ed28717e4de4ab" sha1="3203e69d86a0c67b1e20bd983b9440931f9dc101"/>
		<rom name="Virtual Golf (Europe) (Track 33).bin" size="9991296" crc="7c7cb4a5" md5="23c7d4d3c36870f498829dcf3ebe4c6c" sha1="253dfd851b116de05f6eed2cfbb9a551f9cbdf46"/>
		<rom name="Virtual Golf (Europe) (Track 34).bin" size="1058400" crc="eecc8034" md5="a11213430864aa128b45e96d6dfe8d6c" sha1="6b722729e1d900ca670222eb955481fb68ad0ef3"/>
		<rom name="Virtual Golf (Europe) (Track 35).bin" size="1058400" crc="b69f4156" md5="4a61941f324a1a3f5dc25fc24eb5e5e2" sha1="fd28a2c69034f40dc434915f93563407650a55cd"/>
		<rom name="Virtual Golf (Europe) (Track 36).bin" size="1058400" crc="67326134" md5="88b7bdaa3d0f5789ba20dd751b5af03e" sha1="ec3d123a0f170ebae6ef6f0991f2e4e69874b675"/>
		<rom name="Virtual Golf (Europe) (Track 37).bin" size="1058400" crc="edf73df4" md5="c472a1fed0e6fbeb22e44390035f7b14" sha1="19f3e748ac700447ce0e22a68c7509f5fd0f30e4"/>
		<rom name="Virtual Golf (Europe) (Track 38).bin" size="1058400" crc="051470b3" md5="bbd1d281906aaae366cf2636242b9135" sha1="b0570c763ce91f9be491b854bb89631b9b5c1f15"/>
		<rom name="Virtual Golf (Europe) (Track 39).bin" size="1058400" crc="d4d93d6a" md5="3e37e84891301559eae6d1424f8767a8" sha1="571203f574077766b6f7742048cc7db19707d853"/>
		<rom name="Virtual Golf (Europe) (Track 40).bin" size="1058400" crc="03d0a642" md5="4457a7753755fc0f69ceb8919e5a914c" sha1="f83f3e4cbd793f8718e592cbb0ebc2dab358a96f"/>
		<rom name="Virtual Golf (Europe) (Track 41).bin" size="1058400" crc="ee4ded70" md5="8eb5978a1c76b66ec817f16c6a9c1580" sha1="d4b076f1c53d3a091191f3381d2672ebda3226b2"/>
		<rom name="Virtual Golf (Europe) (Track 42).bin" size="1058400" crc="aad5d2cb" md5="04cf66fd210a6e727cce8046274b86da" sha1="4450f2a8f07990b41ceaf9e8ff625e1233decfa4"/>
		<rom name="Virtual Golf (Europe) (Track 43).bin" size="1058400" crc="717bf006" md5="9931626e6455fe4ac1c52ddddfea050a" sha1="6fadfea5005f6d4a686e14ed9f18e0318fe4f806"/>
		<rom name="Virtual Golf (Europe) (Track 44).bin" size="1058400" crc="385fbeb6" md5="31b7d3be99cf17c1a2d4dff8bad8cfbc" sha1="ecf81faf970fad08ae912d4fb15598b9724188cd"/>
		<rom name="Virtual Golf (Europe) (Track 45).bin" size="1058400" crc="cb934276" md5="06d5fd73280b6adef173692b181a180e" sha1="5535ffd7a09f174da659d76dce83f1c4c3125e27"/>
		<rom name="Virtual Golf (Europe) (Track 46).bin" size="1058400" crc="eddb640d" md5="b40ff91dcd1aa5e07f0f7321e50638ba" sha1="9d62f1c61bb33240dcc34ca4bdf1489552cea2c7"/>
		<rom name="Virtual Golf (Europe) (Track 47).bin" size="1063104" crc="f8727c88" md5="fb854b19fd09ecf376beb104271782e3" sha1="c818d8c42da6b3617f51752d3feb7c4ffa742f05"/>
		<rom name="Virtual Golf (Europe) (Track 48).bin" size="1065456" crc="80c6b22c" md5="82dfce207c207f32e085fc99f26bad87" sha1="2ef3582480e24c38acb505adffd4ddba2d7ab09f"/>
		<rom name="Virtual Golf (Europe) (Track 49).bin" size="1058400" crc="ad121ee5" md5="11ddfdafb0dd0e3549f6a7126cab7b5b" sha1="aa950cf75f2f2de58e0d6973093f958d3ef308a6"/>
		<rom name="Virtual Golf (Europe) (Track 50).bin" size="1058400" crc="6a73070c" md5="58d8da34a3a14e032c2c784652ebf696" sha1="249e48c8c1eaaf665c625e1f18f0a08ad2362472"/>
		<rom name="Virtual Golf (Europe) (Track 51).bin" size="19378128" crc="d4dbed08" md5="39c3c22e8442955adce2b7454a62fd7c" sha1="bb637e1f2eb4064d26d1e2247de7439cdddaf91d"/>
		<rom name="Virtual Golf (Europe) (Track 52).bin" size="18300912" crc="09c1730e" md5="3d6bc882d6985fe864fad31d6060c4bb" sha1="55fb62faf1525dc102dbaef83f4afb4a8938bb99"/>
		<rom name="Virtual Golf (Europe) (Track 53).bin" size="20006112" crc="1007a167" md5="3429613b801e0aeed89f43095e1593d5" sha1="6518a23b4b624f59e2620a9d2d67ee104ee2f9f5"/>
		<rom name="Virtual Golf (Europe) (Track 54).bin" size="22137024" crc="088e944e" md5="5129144bd7018817f828cf6701666dcb" sha1="0ec2ccaa1527e14c424baca4b27dd5ff9fe2ffd4"/>
		<rom name="Virtual Golf (Europe) (Track 55).bin" size="4863936" crc="44749aa5" md5="23d16fdabed93582f50d1f82bc61cf26" sha1="044b98d84ba0db49f95fb80f0cb37295df982acc"/>
		<rom name="Virtual Golf (Europe) (Track 56).bin" size="8587152" crc="7afc6fef" md5="d9b2feb1b13f35744d7a3face99dedb4" sha1="b66f5a902a2143c4e718c92d55cb01e983a0e88f"/>
		<rom name="Virtual Golf (Europe) (Track 57).bin" size="1058400" crc="8350bdde" md5="43471d1602aa64b1d537c382d563e72b" sha1="5dd491fca8435f06ad6eaaf9b1c8d4f64efa8938"/>
		<rom name="Virtual Golf (Europe) (Track 58).bin" size="1058400" crc="b1805701" md5="c57c394ebc9fa801ab90211f0f00b05b" sha1="76e1246df3afdbbae0dc5f394f5470a856f1ac61"/>
		<rom name="Virtual Golf (Europe) (Track 59).bin" size="1058400" crc="95378bac" md5="731b798d0286454577abff85caeb40c7" sha1="44750dce333d079542ea0030b4215efd67d8ee9e"/>
		<rom name="Virtual Golf (Europe) (Track 60).bin" size="1058400" crc="05fa6ac2" md5="900c8334de8546f92220b01efa9224ac" sha1="dd678b3b7266b668ed51b1161f2ca63a2fc5cfd8"/>
		<rom name="Virtual Golf (Europe) (Track 61).bin" size="1058400" crc="b0794efd" md5="876ced03e20c69eca9bbc22c016c22a9" sha1="f0267002500c206897af84c5dda496a71b24fc9a"/>
		<rom name="Virtual Golf (Europe) (Track 62).bin" size="1058400" crc="97cf1bab" md5="b15b26673ef58b520f4f95c366b08e83" sha1="af344963aa5b392dd39237549d1fe44960c95acb"/>
		<rom name="Virtual Golf (Europe) (Track 63).bin" size="1058400" crc="8b94c5d8" md5="11435ef82a31074ab248a8335e05be5b" sha1="dde643532e28796ef42a18285d411638a77ae355"/>
		<rom name="Virtual Golf (Europe) (Track 64).bin" size="1058400" crc="199a63b4" md5="e13603f25bafa235ada024f42f98e3fd" sha1="5703c9ea26e526636d95e8452c308587f3406f4b"/>
		<rom name="Virtual Golf (Europe) (Track 65).bin" size="1058400" crc="84b27403" md5="97ce06d137d7045dc44678c2bf14fc10" sha1="7dec7d82a7027873a4814cbe2b5569a6d1871c98"/>
		<rom name="Virtual Golf (Europe) (Track 66).bin" size="1058400" crc="3a8f3abf" md5="2cd0eb6d2b63839cd25e81e84e3fdffa" sha1="834491722656b1c9e3520d3e20d223dedee15e72"/>
		<rom name="Virtual Golf (Europe) (Track 67).bin" size="1058400" crc="1c66bae1" md5="fdf66f161d281e4db9cf13434bd1dc4e" sha1="6a35c88994f83dfa74800ffd7e8d38d0317b115f"/>
		<rom name="Virtual Golf (Europe) (Track 68).bin" size="1058400" crc="66d13a9f" md5="5fdef9d1a3bdd44ef08b39414b88c735" sha1="a38362d17a0273c4f1645708f2b82d9664419d62"/>
		<rom name="Virtual Golf (Europe) (Track 69).bin" size="1058400" crc="f28e1660" md5="20d7561b19414aff5beae4b4915aecb1" sha1="39b2e63f659bc460e21e9fa80431e8d5e0ad4129"/>
		<rom name="Virtual Golf (Europe) (Track 70).bin" size="1058400" crc="34f4db0a" md5="2c2e2d1158a29cfd88a0a161607ffee4" sha1="e7c15cd2ef83b69d805d5cc255142322ee8ffb70"/>
		<rom name="Virtual Golf (Europe) (Track 71).bin" size="1058400" crc="fd7b2a29" md5="72a32507d8366c295b60a8d2d98e73a8" sha1="407fa6fc7b23fcaa1a9e2520d6d174f352813296"/>
		<rom name="Virtual Golf (Europe) (Track 72).bin" size="1058400" crc="6821dd04" md5="69c2ac1eb431285e349e396e9fea4ece" sha1="9dc9e663dfd46ef4a495db579cbb6638bf238d90"/>
		<rom name="Virtual Golf (Europe) (Track 73).bin" size="6696144" crc="dd26fb51" md5="991f900837bdec43f651687150d269e9" sha1="b033edd6c4ffbda8f86183b85d8ebb3ccdabb62e"/>
		<rom name="Virtual Golf (Europe) (Track 74).bin" size="3059952" crc="d5a6e572" md5="a9f7219385e47b4cec5ad21bb060fa59" sha1="005f5e258380ef29cffcd0dd0cb17db34de969f4"/>
		<rom name="Virtual Golf (Europe).cue" size="8566" crc="00c14701" md5="8c9f4566188aa8f219d922cbdcf19224" sha1="273bccb5b0aa6e87930f0dfd2495632a652dc439"/>
	</game>
	<game name="Virtual Hydlide (Europe)">
		<category>Games</category>
		<description>Virtual Hydlide (Europe)</description>
		<rom name="Virtual Hydlide (Europe) (Track 01).bin" size="122346336" crc="9bcf0430" md5="ac758cd1ef01d2b782a92e42c8867b9a" sha1="2b69a6bdc993501ccf49d5ca5d0c35233417d306"/>
		<rom name="Virtual Hydlide (Europe) (Track 02).bin" size="1234800" crc="a1d6285f" md5="959fd6ba8e97c71b79c22209789b066b" sha1="2c4fed31a0830471a35c700212563799a8c265b5"/>
		<rom name="Virtual Hydlide (Europe) (Track 03).bin" size="16259376" crc="ac9698f5" md5="3f11dc9b20f176bf6b0bc01b9c3ca565" sha1="5248dc31d7f27d400b9e2c1aceba8a177cd4eb29"/>
		<rom name="Virtual Hydlide (Europe) (Track 04).bin" size="8591856" crc="2fb8673c" md5="f11a3c6c81fadced0b62ebafaa9fedc9" sha1="1928eef4f05b75be1d6c66852af412accff7f05b"/>
		<rom name="Virtual Hydlide (Europe) (Track 05).bin" size="32283552" crc="1ccc64e0" md5="8c121311dbcc90c24097efe84f718187" sha1="dabc9041894dbad2899c3a3cdc86b18ff14cf3d1"/>
		<rom name="Virtual Hydlide (Europe) (Track 06).bin" size="8831760" crc="f0b2073e" md5="805197391521bfb09ac22f16615b305b" sha1="9bafd0a015ff65e206a72859da51015c2825f8cf"/>
		<rom name="Virtual Hydlide (Europe) (Track 07).bin" size="10047744" crc="e867dfaa" md5="4e439095cb8fd9cb3bf2f5fafb6d1c78" sha1="9a42b2e8f48a3c99d57ba3cd7d5c66367c213756"/>
		<rom name="Virtual Hydlide (Europe) (Track 08).bin" size="11400144" crc="04f68bac" md5="7be51f38ffa511477f36e98274e76c30" sha1="25e49bcac9aa5297aa0c080bc930527156ef6601"/>
		<rom name="Virtual Hydlide (Europe) (Track 09).bin" size="12423264" crc="c832a7f8" md5="6ae194111e231ade89fa8ff8f21c23da" sha1="6897d209be182ca25cf440e6bee7c7014c042f03"/>
		<rom name="Virtual Hydlide (Europe) (Track 10).bin" size="12881904" crc="9bca12b9" md5="5e9127b080780e58abbadab05e37684c" sha1="541f27bd03cb46a1938bec805354904865b58e80"/>
		<rom name="Virtual Hydlide (Europe) (Track 11).bin" size="16536912" crc="a8f24882" md5="9c9dfda0c0a96fb22e3595fd96a7fff8" sha1="310534ffef01679c0d179f2022fa199d6845939f"/>
		<rom name="Virtual Hydlide (Europe) (Track 12).bin" size="11816448" crc="b714737e" md5="dd05e23f1236b28eb59ef663f5b56104" sha1="3432501a53ceb524e9652f27678ac2c544600490"/>
		<rom name="Virtual Hydlide (Europe) (Track 13).bin" size="12717264" crc="e80a526a" md5="d78c08918e0e5ffb944ab1b4e78e0bd0" sha1="14892831456aef8d58fc6da75e3607360fc093d0"/>
		<rom name="Virtual Hydlide (Europe) (Track 14).bin" size="10405248" crc="1e729dfa" md5="2cfd98d335fb15b7d943139eba6970f1" sha1="5a5ca0e51db8c4a2a93c4207bcc732739dd809e9"/>
		<rom name="Virtual Hydlide (Europe) (Track 15).bin" size="2093280" crc="5736cca7" md5="ee32bb89da532e1dcefa6d56dc280dbf" sha1="069f4e6b455f5d8024a2678de9d0ad7b2c1cbccc"/>
		<rom name="Virtual Hydlide (Europe) (Track 16).bin" size="9871344" crc="cc1b1554" md5="0a63260d963769f48cb502405517c141" sha1="a80c319d506e296b82463fed46a1d67c010c25c1"/>
		<rom name="Virtual Hydlide (Europe) (Track 17).bin" size="9880752" crc="9308759a" md5="3027764f42b0bb6dbd100e4a62f01c54" sha1="ebbffabf3b85175e7323c7736ec5a0613a1c9a01"/>
		<rom name="Virtual Hydlide (Europe) (Track 18).bin" size="14798784" crc="9e8fc31e" md5="98d5524b4c81401938bd0a8f31806f81" sha1="ff0195ab74b7dd22e6a3074d9bd9336f6bd25ed6"/>
		<rom name="Virtual Hydlide (Europe) (Track 19).bin" size="13253520" crc="15b21ffc" md5="2ebaffa3ffaa08c0a89cb5c835c2debc" sha1="888a5fe4032699443fe4d66186a65b79c387f4d1"/>
		<rom name="Virtual Hydlide (Europe) (Track 20).bin" size="1792224" crc="0a37c58c" md5="24f60486cffcb2b23567bc876fa31bee" sha1="55a8fd194e6b2bc4880f7a5272ff66d83f958068"/>
		<rom name="Virtual Hydlide (Europe) (Track 21).bin" size="2862384" crc="de5596ab" md5="3b930015877edf5652341023a167d540" sha1="6f4515ead31856f54fdf64faee91291d28dbe34e"/>
		<rom name="Virtual Hydlide (Europe) (Track 22).bin" size="1058400" crc="e855d8e4" md5="df6cc47feb790c60a6aa5d00f7c2fe4c" sha1="b004545d8dbd75ced3caeef325fb50dd60073b20"/>
		<rom name="Virtual Hydlide (Europe) (Track 23).bin" size="1126608" crc="b8bf7d6b" md5="347951a86f17dfdd967b995caf611d73" sha1="15a71eca653274a4493383467630961446ed9e63"/>
		<rom name="Virtual Hydlide (Europe) (Track 24).bin" size="1058400" crc="cb8fc05f" md5="8cbb99ea57ba1aa835b3124ac2fb8388" sha1="ff25eda64f3d7b88e0edb16a50c81e20afcac53a"/>
		<rom name="Virtual Hydlide (Europe) (Track 25).bin" size="11167296" crc="acb6494c" md5="fcd63dc5e6d53a8c455051cd77260660" sha1="c083af0c335f62dd362b55cbf4258174127b889a"/>
		<rom name="Virtual Hydlide (Europe) (Track 26).bin" size="10038336" crc="18d5b227" md5="450d7fc1a23a5fef43a4e2503f118503" sha1="d3253f41bad88bbcff93c7caf2b45919a7f74f2a"/>
		<rom name="Virtual Hydlide (Europe) (Track 27).bin" size="7921536" crc="d65e247c" md5="355849a6bbe4876bc7f330c7360ab5dc" sha1="8cff8a095f29a298c1b1bfc63c542dee83efbae9"/>
		<rom name="Virtual Hydlide (Europe) (Track 28).bin" size="2822400" crc="2b8cf720" md5="2bd535e1a11557e9050dc4806c9d8144" sha1="d7fcd68f9e0bf66aefa432cc71f353fc8868eb54"/>
		<rom name="Virtual Hydlide (Europe).cue" size="3337" crc="54fec36c" md5="4e126b21051b0ba077e6371ea7380bb9" sha1="9b4b765ab6bcb7974146c1fadf8535670659a338"/>
	</game>
	<game name="Virtual On - Cyber Troopers (Europe)">
		<category>Games</category>
		<description>Virtual On - Cyber Troopers (Europe)</description>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 01).bin" size="63892080" crc="47b88e4b" md5="c1dd8cebbf98bfd1209b38ffb50b0d1d" sha1="efbdf4c7e1f0eba3771300023d6e72026df5e227"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 02).bin" size="21523152" crc="ca927696" md5="a26c1038873da39b1a78ad026f824e67" sha1="261d7c9101c4f71a8bc8abbea452cf02237aa387"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 03).bin" size="21523152" crc="bf0548eb" md5="544832947dc5953c1e9b74688a1e75f8" sha1="a2ba87b5ba1b40be2b642bde2ff24f714aecc480"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 04).bin" size="21523152" crc="ede54461" md5="cae9a099fc351a625e17d1cf97549a30" sha1="1b2872cb34de2cf82992299a3a7882665c1e7beb"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 05).bin" size="21523152" crc="acce2f27" md5="d4f10cfb647ac2485ffbb091ecc1d105" sha1="249752b6b3b2a037b9ec8f77592e9566ee1870f0"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 06).bin" size="21523152" crc="4d03e150" md5="8653b51f8d8b4e9f11077ba6d8352462" sha1="748f91c445bb56339cf3b5a98e0ab6744e220d1e"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 07).bin" size="21523152" crc="ff2b5fe1" md5="9c5620755f37a07d760ab39457dbdb02" sha1="f0572ff95b158188fb7843d6e07152263db4d1b3"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 08).bin" size="21523152" crc="4dd107cf" md5="ad27084b3ba6d339ac9a24af8eb2b023" sha1="d70c54634ea9c1522c16bad358e0206d00daa1ff"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 09).bin" size="21523152" crc="592c89ff" md5="b4d54ea134ffd347ac2ff82fa8fb93d3" sha1="a552e02ff5c1c6eb0b9995dbb52e35555a25a49d"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 10).bin" size="21523152" crc="992cbaed" md5="f2a4de54a1b66705b98b194fa2d6c9f0" sha1="a85ea6b83784754743dbae69cdfc0a51974b59a3"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 11).bin" size="21523152" crc="561f46e7" md5="9db0d93a3580b0277a37bd3dcbf3d677" sha1="6eca6458e883f457fb77699e6c4567f80410dcf0"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 12).bin" size="1058400" crc="1dddf0d5" md5="f857858e3220366b7bb418629d67f010" sha1="a212c6aabeab9df5e1212b85096d1a1503d9788b"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 13).bin" size="1060752" crc="c30d4a4e" md5="e89e80d2539b2eb0b270def168fc7f51" sha1="cce13714905d67a367db2eb1533a7a02a8c173ae"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 14).bin" size="1060752" crc="f960b912" md5="a180cd00e2e50038b8a53635ec3e0654" sha1="f7afd53d9823d9a0d4398ab894f0cceca28e967c"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 15).bin" size="10057152" crc="4b290a70" md5="c53f02d9aa0e737d98334e2b4ff4357e" sha1="84311e99da43f4a11f5875233251462595cc9c1c"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 16).bin" size="15701952" crc="e9782d64" md5="4167572e29f07c44c66e8aab7c94e869" sha1="4b701ff29b6178e7a0eaee8767803ba8a7e4b51a"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 17).bin" size="16760352" crc="d3e57028" md5="66dc84b44013b80a5c7225e75b32a122" sha1="627c351c0359c1ef4d47befd32d761d12ea7cb67"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 18).bin" size="16583952" crc="7bf7846a" md5="bf623831e2e5ebfc9adf2f95e51b9d35" sha1="da500d64f64fca75cc8b49766c0e3d921a523331"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 19).bin" size="4412352" crc="40a26eab" md5="6e7a53e13d9e7d96efe4b3f0ddceb84a" sha1="363d0cd76857d70e1440c47f53b18ecb2737d3f3"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 20).bin" size="8293152" crc="fd06e737" md5="cb718acea4f43bdf1bbffc2a0ef83245" sha1="41f2cadb0a5ec4656f0cb276f5e82a1468339feb"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 21).bin" size="4059552" crc="71fb1c79" md5="5246d392b899817673391f868b12f228" sha1="ce9104ddac759e4fb5aff2e9bc5f47b47d07324b"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 22).bin" size="4765152" crc="98c61c5a" md5="9ede777e68119b45a9cd85b293d183f4" sha1="4da12c53fb1937afdd3918f722e5bc276a33e8ec"/>
		<rom name="Virtual On - Cyber Troopers (Europe) (Track 23).bin" size="1766352" crc="e1970080" md5="2cf3a6e4bfe93593a30a9c5b747fd2c3" sha1="7982f63c7d01bed34ff3bc3098761214122cdf67"/>
